266 -0.07451000491215774 -0.44593100039997613 -0.2856126632545154
268 1.0214897663561262 -1.8294850497200572 0.5476781649743931
271 -0.582013933071375 0.8893504611507984 0.24089781187546266
270 -1.2505746174326975 0.024521034144379783 0.10196238652095319
274 -0.3703428807721005 2.346527765463702 0.2590808336885432
279 0.10697409923927316 0.48405993491710747 1.462557100311447
282 -1.3431262348694364 -0.9926926044370331 1.4460222533848794
852 1.196107010011946 1.1790911780498337 0.2889326310478888
854 1.413798033941203 -0.1807794281553251 -1.5440096388956848
8 0.5590027309574955 -1.8436277943106207 -0.6561402921360194
4 -1.055337325437035 -0.9120287391803629 1.8398223688944504
7 0.8684918471859 -1.0571817995599502 0.4577834830326688
5 0.8429733393551306 1.831514736778849 -1.5271416624947238
6 -0.1913664691272717 0.026698666285222244 0.4938470826226482
3 0.6114361134597814 1.7054996750544975 -0.8970450087736561
502 -0.8380638845147287 -1.034781573039968 1.3067978636635098
501 -0.5097760810967172 1.5693652095579278 0.13288941020320924
66 -2.223119976203104 -1.1210146820838565 -1.5902614684237777
503 1.8527689517698347 0.4246483952230026 -1.337793109689307
69 1.0392721696617782 -1.4146735992963007 0.2863818711842141
71 0.1602244634879857 -1.2555442556245495 -2.0044497428760764
74 2.2234021744134096 0.5879933433690875 -0.6113732756171544
72 0.7715560186792524 0.7195684860731048 -0.490773976786762
182 -0.4022441672655029 0.7831284685163731 0.6232292504575822
193 1.9368672979703856 0.612482253360905 -1.3050760674609592
186 0.5464456184691155 0.2801665770922989 0.9747277640806129
185 0.308203303170859 1.1503750229842264 0.338265909026292
187 -0.20635895660283696 -1.7999348889166413 0.2279294733675325
237 -0.6092537524139976 0.5052585934788831 0.5377495862411238
239 0.8742083318767203 -0.4559530195007196 -0.4052455432917361
267 0.867798826529374 -0.5715742670614056 -0.5721635336491747
269 -1.8617191789712817 0.6739462894254558 0.459391686547626
272 0.881304077398148 0.6530200547131564 0.5321232266215699
273 -0.7672211250349114 0.028505016123679856 -1.0085940984385635
280 -2.327035639901843 0.24303658332917558 0.8539439809458986
283 1.150454546027665 -0.8212198198408313 -0.7901299680803583
284 -0.5308841713992207 -0.1071764399856733 -1.2806434193306773
847 1.1807269240842055 0.8485734269060604 2.0875293055515423
846 -0.903119770947069 1.5037067668128923 -0.8208702711069285
845 0.2909533654926817 1.5609810146256482 0.1460234877124546
853 0.7563326478312413 1.0291587258475097 -0.5095384587709206
855 -0.8749378135650572 -0.9185094806680951 0.10710756432774811
863 0.11280154707154716 -1.2963261661335468 -0.5645501037934643
857 -0.11564889171150809 0.08190866456460107 -0.9190513053507348
862 1.1874152484907692 -1.2058062677904158 0.9819820375383691
858 -0.8808155437341526 -0.1365366131072769 -2.3186470901853764
861 -1.428318841030774 0.5726111546189018 -1.1606744814774752
859 0.679667682254578 1.0530314741451783 -0.5403833352092365
860 0.4916066876796883 -1.4517166435614786 -0.9458847705840175
10 -0.40048849024968824 -1.6003865581149848 1.523649286105003
9 1.5056641969340137 -0.29254086391956957 -1.230674255615916
504 1.3319379823677553 1.1206391966676021 -2.6900946645790826
64 0.07235602696948536 -0.22434135533692595 -1.4337251877495432
505 0.9836692876547384 -0.42630703295664935 -0.8048585772577941
73 -0.2574157120131287 -0.8685411255358887 -0.861112452460526
181 1.493627313132381 1.151169328359301 -0.11692057777834135
180 -0.9843170252454428 -1.8415874865531718 1.9348067607582309
192 -0.3232499331173177 -0.9260662603310544 -0.44400975819573657
191 0.8662321558934101 0.14107609920017777 -0.6827918604510121
263 0.33488510976485336 0.7396229895551585 -0.07906995663525618
264 -0.9323153099886258 -0.4041130130850815 -1.480064462863455
285 1.5605239510994557 0.008899424036538168 0.8708213548235794
842 -0.4522107782735125 -0.018942722021172434 0.4802332267334936
844 0.9790086602504154 0.513175949124875 -0.19344095603306227
856 0.3681005766597783 0.845055192284391 -0.3319825043648988
864 -1.2993328414156509 0.06849052000685901 -0.8383062484352353
865 0.11731664459770258 0.057191776008648554 -1.0124239480278443
867 -1.37894061848762 0.8165072228876618 1.023663772729658
15 -0.015772727798548596 0.8264739797259165 -0.38884385420845646
11 -0.2230203492306771 0.3033772987563861 1.017373724712265
12 0.7413112061629847 1.0468768271207818 1.2587263299904112
18 0.13058421612609064 1.9230591284173375 0.8985725942738859
62 0.5140276244369792 -0.37368365304175977 0.41330546166878507
65 0.9871769652989693 0.21709574244789007 -2.420980852977364
63 0.25881644359732187 -1.8139385300938884 2.8686566942405958
507 1.0577720246418119 -0.2908088510406197 -1.123704867910622
506 0.6641014738203848 0.3188551180559554 0.5886619767989271
75 0.963654540644616 0.22451290306435276 -0.44275485425811023
76 -1.814538881180359 -0.4702744019360284 0.24517299216782518
579 -0.5607570500404883 -0.016133381529825554 0.736492196681309
580 -0.43555979355412716 -0.6841936248389412 0.7143645822193644
179 -1.1086320575536397 0.6903066819006817 0.6916920722843093
188 0.4476044471373673 -1.6091726234296748 0.2537626657883639
190 -1.1757455736591969 0.8615269600075052 0.07567966352820703
189 -0.466183338631589 0.1371634993448562 0.45963012627114724
240 1.5831311055760813 0.5197573808320933 0.7867238099839857
252 0.3480033475833839 0.6278305531594751 -0.625434461437145
255 0.5048723949545451 0.48041953113119196 0.27596348770130924
262 -0.9622582602477143 1.232012792137831 0.5740429969378807
286 -1.0965713793666594 0.7579908481279717 -0.04397496920569385
825 0.8393064498381179 -1.3524830025858119 0.2663306800829698
840 0.3137217657119765 -0.08601415134490782 1.0654561411966421
841 -1.5408864303767615 -0.04107389678567493 0.4377691841773117
843 -0.4850225541693893 -0.3949962468936913 -1.489931490107761
341 -0.4709375658822769 -1.6346455288304576 0.5255460544453224
343 -2.6093428600647357 0.9172702015984318 0.8919279771126339
870 -0.7695445177758892 1.324168016903228 -0.5948153239783621
868 -1.8664223015762265 -0.3119173612021577 1.2732850576527914
869 -0.9386565942449006 -1.216129177348825 0.5416350084657214
866 0.5214434165608336 -0.1263429170677868 -0.49711833626699203
16 -1.2474886368567544 0.671629371581875 0.9438064539688943
13 1.2389034176986138 -0.2708139036914052 0.1188462270335955
17 -0.4385061520881132 -0.3709259130257856 0.516396701890432
49 0.026677431127768447 0.2042737745779733 -1.2846829184166138
57 1.150290074840469 -0.044532105953701065 1.084355092434723
52 -1.0953986940618332 -0.24992883877704164 -0.9411109436634008
58 -1.1234285414899032 -0.5306512134490409 1.5546269236948715
516 0.7649199644144535 0.6654179520329284 1.2335487424099465
50 -1.3518634062234405 -0.24528594076706275 -1.697940424172485
51 -1.0800404507787382 0.5627870026794212 -0.7831586674323132
59 1.5329499908069562 -0.5891107654602803 0.39895865983143136
60 0.27626653403545287 0.9948981686303979 -0.41576533109830743
61 -0.6658718245254335 -0.24582045215807946 -0.5199900823297827
514 -0.4905673423943611 0.05205796614400638 0.979814720357068
515 -0.4735079295843293 0.4426010305202739 0.23685740246403275
513 -0.5232824679112876 -0.0018895281355124083 -0.02679353423181839
40 0.4716088195951991 0.8325980761189175 1.7731078595432945
508 -0.9291509500539988 -0.31866711218408134 1.3573632299119716
77 -0.11873150758885526 0.43820003520595757 -0.42751457959332406
578 -1.6692134752365213 0.2490389100664893 -1.913206965437978
575 0.8943132776415079 0.5140409885068775 0.737040881154752
576 0.7740331578957711 1.5285370113533867 1.660577571266899
573 0.5131243604589287 0.7515497906133382 0.1620896221151829
574 -0.2406775688280968 -0.18000142256910415 -1.2412164566504535
577 1.0873867016210563 0.39245595408334777 0.57042481884008
178 -0.26694148862583106 -0.39814332288290694 -0.8820031986889628
242 -0.13183243021116126 -1.2687210798421071 0.5389719283298392
241 0.6610547858588453 -1.3471127887566834 0.8850048453591016
244 0.619048356842697 -1.4958403522428303 -0.2691543695883972
250 0.2794937531107171 -0.2704268494541186 0.5484853921546632
253 -1.1659124371199387 -0.07430080457858468 -0.25002872121889175
245 -0.5037516981858192 0.0781383535584392 -1.425478398749954
251 -1.2194380630868324 0.8756072406830636 0.01579693816127796
254 -2.191807726212886 0.9468935888476792 -0.6160523509306345
257 -2.0612762831930818 -1.2183945075876992 -0.735114612318799
256 -1.1115506726896818 -0.8935949995030629 0.6135848429741714
261 0.893476141179927 0.9155690920050135 0.5869035107068477
832 -2.402717093437296 0.8081798311842506 -2.5440218836168995
831 1.3759096431067595 1.1275298711819433 -0.757553881857569
287 -0.7512914182410171 -1.5444851496585175 -0.2791883477123605
826 -1.6002407180640066 0.7006896821500476 -1.1745761082302473
836 -0.9022477000307405 -0.44934003829868274 0.8271009546153163
835 1.2152456350608078 -0.3841972417676965 1.4542839140943884
824 -0.47816120986477156 1.4080874808505714 0.3273533753636655
822 0.6095647540261687 -0.8893401722960612 -0.7445367792141866
823 -1.1138626777169218 -1.5445641196158968 -0.45793799852636724
839 -1.4182753438802456 -0.9378682404081874 0.2952207704006407
838 0.4846670784924933 0.18220544103140895 0.770770307519647
837 -0.4054961752733104 -0.13721061365166598 1.6178852259111711
821 0.6459490060767915 1.15623048625192 0.5228597336340307
350 1.203048834659374 1.1121608637736269 -0.09410688465888799
348 2.8488020808077485 1.6525237966532267 0.44345211825446096
340 0.3511179743824764 -0.6648608742122619 -3.3262127760017095
344 -1.3187188186813186 0.9721346955478137 -0.14240831684967242
872 0.2871730737612253 2.1220426140703523 -0.04809190114694363
871 1.296428683131618 0.0445813572832176 -0.6270081079060738
347 -1.6541865593329925 1.812112620408635 -0.2421375323245766
345 -0.5164171614429565 0.7048035517026003 -1.3664201659955901
14 -0.1589944533807511 0.28591267606714504 0.5155573015879357
20 2.6508858463527645 -1.3698159828344583 0.4894024945976083
19 0.16245352093930115 0.2659101413278422 1.5213514254487503
48 -0.33728812045941153 0.3942732783185755 0.8610258886748908
56 -1.2896501135451526 -1.9323885021799554 1.3092642695367427
47 -0.09858323370780896 0.262761374041153 0.4990428698688489
41 1.4209698509017865 -0.4709396706198657 -1.8998043737994137
39 -0.6527423360365636 -0.6468499832551705 -0.34481638548291454
38 0.06613161880365062 1.2420321991617411 0.7352586859791149
509 -0.33921586195540326 -0.25300024492407314 -0.1730437708455625
511 0.9686235969034588 0.99022796818163 -2.140530296003869
79 -0.6108485991603376 1.275260199571068 -1.1176355319074556
80 -2.5959612020643537 -1.4101476103337174 0.7431641701199839
572 0.8688752417286604 2.5706945440595246 1.0900717337682442
581 0.27497921508958867 -0.4132799115742416 -0.8727643438581473
583 -0.812675706687222 -0.04364886432593666 0.21230129347659737
582 -1.7096823806803358 0.16928408173804294 1.0271863064653635
587 -0.06936482316638835 -1.154206207946129 -0.6655523894464568
176 -0.06878840096733502 1.203584883339297 -0.5335191688848475
177 0.7896124581251168 0.6014228939140285 -1.5812177406877859
243 -2.0486551699014823 -0.2604389083979184 -0.7427949629565955
246 0.8723485220739855 -0.9108611768416471 -0.867930283063985
248 -0.015623455946493073 -1.0334208226120518 -0.5945969554130205
249 0.36300266162639017 -0.9584022937641382 0.7317887725118307
258 0.10808271933651055 -0.9117551129850945 0.703598515534213
247 -0.01539248625304639 0.6467855096680684 -0.7410162161199851
259 -1.8318038020275795 -1.466696935370541 1.0849970457881706
260 0.43293125022482154 -0.8580976465176479 0.5342814273424523
830 -0.4291781874380578 0.048542249012552545 -1.159380171352217
833 -0.9102046053678632 0.8890103744570884 1.1239606937953446
292 -0.4522249396371838 -0.3533462792732548 1.1340111899313894
288 0.6673717542741293 -0.8829916604280533 0.42032595630009695
834 -0.42346679805553356 -0.44394214142041877 -0.6991762002128785
827 1.171177022919534 -0.14526783118938724 -2.714068211456471
829 0.9554240320353375 -2.2196568697878063 1.534388213744953
293 -0.6167638713963692 -1.3810672715803112 -1.6408626207585715
828 1.35656997054408 -0.13119673222705977 0.5500342740920355
820 2.0408966010846563 0.3888944379824433 1.3099633411832985
358 2.3854779685048078 0.939553395134554 -0.4394181529713288
337 0.7124160787733623 -1.1386402647024696 -2.350590782577133
359 1.8838454742004607 -0.48545879174884554 -0.5684972833244971
357 0.11496616692403498 -1.0400395049169482 -0.5510787803315439
356 1.1349664234239443 -0.3842619595432872 1.2223489899412547
351 0.8906538663637409 -0.46004850035632816 -0.6657344167434363
342 0.3683492085016086 0.37118281394168795 0.8549464667128343
339 0.017090808989914913 0.7552009237441134 0.926778340700165
338 -0.050480023066570574 1.2389851994577477 0.33833911097820724
360 -0.5339223666443994 -1.4291587956275493 0.8090175647187268
352 0.7124403975944781 0.06548907022335006 0.15923742616839157
349 -1.5087660735747037 0.01859660640206584 1.0585226593590322
346 0.7108146494544472 -0.07956016821202928 -0.05013964786315152
21 -0.3738709355908595 -1.0339725967704734 -1.3530377343973699
54 -0.24144469269632543 0.7881604529661557 0.30968828238807206
55 -0.4217578794746989 -0.5676353991948226 -1.3578224621890709
519 0.6808635441364681 -1.2758908037227839 1.280822074569015
517 -0.6475809520867808 1.6197394223248496 0.27701607769514835
45 1.2836034246102717 1.1785961668755331 -0.6266383226366283
53 1.5303384214124378 1.5959685588445511 -1.0567748129392573
521 -0.45593880199943126 1.5208277003089892 0.7770529947863728
518 2.153319358962297 0.4909551410627434 -0.9858375141643073
43 1.5077752353563487 0.1976858325236157 1.353149019893709
44 0.6066411434825688 -0.5350306255458752 -0.7222053011752488
46 -0.057854617311385664 -0.5742093221062342 0.6485740489292864
37 0.9208463276411955 0.11048967901520709 1.8243624828029945
42 0.07536690559863443 0.9985625385218784 -0.29965678745606805
510 0.9697584670522305 -1.64774914363189 0.48032042645887907
512 -0.34059300067932996 -0.25760398040431437 -1.067431846565048
78 0.43714654613556975 -1.448666641320561 -1.4615939822439878
564 0.9882493937144289 1.0102677324405116 0.9445711850116434
584 0.8567449257818407 -1.053454503813719 0.31483976484489623
86 -0.4365373607394855 0.6826805929294725 -1.3018489531016075
585 0.07378247064052722 -0.4812012971500888 0.3381867108301146
87 -0.1706480095771037 -0.503022990158196 0.8668221527304258
570 -0.12377119235523079 -0.3104702363028312 -0.11212118488626882
569 0.10136966101400148 -0.9582893091177112 -2.1162486468797748
571 0.822144317601344 -0.4868626495457316 0.17155015866609646
586 0.9051973737737153 1.419444742780168 0.6648636218658771
88 0.20401744908663716 0.3283890662057878 1.661366410359228
141 -0.1791190152588933 -0.7175933526060101 1.5537904647985628
588 0.5091958296863113 0.5977946848960705 -0.648049238189897
175 1.720195803383926 1.7098653354020372 -0.7918057652086092
291 -0.695507510870249 0.8488714708646382 -1.266779399983716
290 -0.2567884942861641 -0.3991239900950657 -0.5207295353114282
289 0.8887899976509452 -0.34480864359393953 0.09047564599358972
294 1.0897462323685303 0.6245194395388391 0.9066611613127421
819 -1.1258020827970607 1.0995305460042477 1.1129261140081617
354 0.625690959617693 0.03821397847144546 1.8362269182527884
334 -0.9480015252417394 -0.8290932004180998 -0.7625481832215381
336 0.028266046203704313 0.1377971553049139 -0.8926772388155622
335 -0.0386682032968786 -0.9736292632751272 -0.8747669607164227
355 1.0802741516361054 -2.0433711850848186 0.952842712369628
873 0.7277204458605759 0.36338154815686885 0.8932318029521613
23 -0.7609115101145268 0.7848214795241312 -1.3593128893828084
22 1.7076892445743568 0.43619960381199946 -1.5456919833935874
27 -0.42590120046108093 0.8243410786939346 1.8606588161070619
28 0.7451132054933888 -1.3179827884139226 0.34293735757334604
523 -0.6560397445187217 0.5745560693423715 -1.5380630057428937
520 -0.6164733740388488 -1.1022056470015034 0.36004181590963563
522 -1.1170476219699483 -0.07577710554331757 -0.7151144545513951
85 2.34534130082277 0.9893913680908007 0.1308228777234949
84 -2.1783475867764928 -0.37014837553020236 -0.17652759416358832
82 -0.6237702787676118 0.7046838961669106 0.15899175777954005
566 0.3495554527374959 0.7924209184718145 -1.55261039030162
567 -0.24749475588079797 0.44518466350396524 0.14009731696888034
565 -1.5243150708420379 0.7506468982372536 0.9590681776760277
81 -0.5486597504024324 1.126610180135431 -0.03315313451802493
568 -0.8629917749730841 2.7047508760448933 0.23390303866541534
89 0.7809887038063732 0.8462324099549301 0.0031727507335522903
591 0.2653785715604975 0.19032520002913997 0.7923598886522248
589 1.0006071290660332 -0.4785859008806666 -0.44656706767184956
142 0.5184341278592617 3.1177102622910566 -0.526337717562273
597 -0.9680009486357044 -0.8443973986368188 -0.9666503286413535
595 2.007354781091657 -0.07585353064330748 -0.5253600281068976
170 -0.09767729722494838 -0.9873772380958727 -0.32417195719972813
171 0.26711876046982064 -0.5069457979067412 -0.3459058143460055
172 0.7371067566608314 -1.7749818015256507 -0.3434498945364563
173 -0.34058191606248256 1.110132487006394 1.4203212184018312
796 1.4987807626714218 -0.2743882255691341 -2.600605944123953
817 -0.49727473943978795 0.9828989595677279 0.29279553633432315
296 0.008310194291353705 -0.8269875932584726 0.6628507089829577
818 -0.28338414063516026 -0.8810007568985888 -0.41427266116392286
330 0.2660953401495288 -2.527616241079522 1.5335389098678363
331 1.3699197580274491 -1.465877389701917 -0.4164685007998344
332 0.7905815256068839 0.010476871771820356 -0.885336160625898
333 0.10072754805552817 1.1776614525206104 -0.8804447678657411
362 -0.41232059014153954 -0.813095128138684 -0.9571585189480984
364 -1.460350060201415 0.026495819426763018 -0.18709711476026994
361 1.349331112616322 -0.402556501903657 0.018670495954586135
353 -0.8165193607058134 1.704110641494788 -0.036018712928547164
874 0.519115945530895 -1.3007718493953968 0.8555593296930194
463 0.16437440090015892 -1.044642289478554 0.12429598819315732
24 1.08902046179427 0.15150839423699056 -0.39661955492336487
26 0.7422751764351071 1.5524137887229628 -0.99454553034711
29 -0.16688870583111048 -2.053125137772498 0.9221656464869599
524 1.150585289527085 0.6340277133805243 0.526993326792735
36 0.4259188380903447 1.130985468982096 0.16761431568161006
96 -1.6221586528423833 0.6243963373605786 0.6110265301986982
83 -0.5918641182135147 -1.4574962584992848 -0.15940271479101703
94 -1.2313060855917526 -0.2120668328134922 -0.1468848981803686
563 0.10415165936933894 -0.46642989039842925 -0.4921123260473071
560 1.8988721615130584 -0.29623634755821093 -1.1940907946276442
90 -0.16094423342528597 -0.08121057545557789 -0.522449775763379
590 -0.7971382513423467 1.7200379415861582 -0.8965026721119622
140 1.166042619881907 0.5494066503548591 0.6924018759689726
598 -0.5822974492534871 -0.16510941368738927 -2.473988500047445
593 0.6860278536217262 -2.369940380219217 -0.373388054314315
596 0.5101449705739374 0.7553966367479833 0.046836672574526464
594 0.48424711339332155 0.209238604577549 -1.4294320727507928
592 0.05665574942394959 2.0939951003710067 -0.630454578901792
143 -1.4895200660206587 -0.45866685209891667 -0.17756435301835263
144 -0.5537775933737089 1.0238363788852545 -1.6087623183315247
604 -0.19389473611378008 1.5018755590656176 0.3836521264657072
156 -0.5597554402040903 0.4818646556795694 0.1767715399103178
169 0.04179240802850184 0.3073645782523782 0.007873273512499362
174 0.5163769790646269 -0.13869719145021098 0.6557350577694048
797 -1.1561752010238335 0.8332616101772977 1.2321103357440157
795 0.3148844684501602 0.39415041645019455 1.0134834796617227
799 0.23475698301244677 1.5972251991579993 1.049387377130667
800 -0.532273136244223 -1.5306316897098555 2.5584773865716337
802 1.3137073982139618 0.3827382050809384 -0.21699997675911104
816 1.7772539580288627 -0.14298433553786963 -2.1303616806612355
299 -1.219178540194325 0.49632511668211293 -2.226420889527509
302 -0.2792312216212159 -0.023196347107151495 0.7596210059673609
295 0.16048890968283364 -0.5210846578798651 0.2960573065854436
882 0.5790406055958603 -0.5867976533132069 1.7176563822661544
366 -0.9648790653773611 -0.8389037359522056 1.585408111174458
365 -0.2196983657332826 0.09128924504810523 1.478653642131401
363 0.513314765146004 1.680122824737386 1.8949460063891173
875 -1.1012134093487018 -1.8999200557821592 0.07955720588564949
876 0.22679098292846028 1.1473047609249545 0.9718911469706414
410 -1.6037669846867804 0.2468971842549594 -1.232529845325062
411 -0.8098340615708176 0.9989476566640825 -0.8939876414247485
412 -0.24220527215947973 -0.9453819618568673 0.005417892545221299
462 0.7903447338550776 -1.9076034619239404 -1.3339155154293028
464 -1.429550454101203 1.220262223760653 1.973483899787776
465 -0.436675048390481 -1.24538085917388 0.801397701728009
25 0.11504686197069969 -1.6172050768605368 -0.5338097862237242
30 -0.9788398266179338 0.27050349033781895 -0.5664101355869163
528 -1.5595472482509416 -0.0676421910890553 -0.3678784372928979
527 1.8706486866258039 1.257010708078938 0.4623149655347136
31 0.6971084359078551 -0.11419672654826517 0.9222126398632766
33 0.33876442386284566 0.6615972132613319 1.1243591373958557
525 -1.2623758060595864 -0.49136830641887524 -1.9050316208145002
526 -1.2682558583013408 1.071604411607784 1.9589082899691128
34 -0.7924652455506943 0.43891468106029824 -2.805886454213809
35 0.023943267528199863 -1.5404867250149032 0.8284743577604993
98 -0.8399855804058748 -0.8206992993319346 0.5774764505839829
97 0.7184201263842658 -0.556678723613366 -1.3467148860850975
558 -0.720963048979939 2.1519248244554072 0.1742749392371723
95 -0.1466250841555795 1.704123507720536 -0.7066638104454276
559 1.7038267509299985 -0.5705211697398443 1.6983440576761437
562 -0.5621373192915665 0.49660353600391716 -0.7403187909883168
93 0.14049634577627546 0.3741145478866243 0.708454707685566
561 1.079749222409977 -0.9166915399630177 -0.7175340542282445
91 0.03260581057897308 0.051319305580326276 -0.287291738682005
138 1.3754311178259293 0.5802725897624742 -0.0817063748946647
139 -0.23845292376293376 1.846373277687017 -0.09269101643988834
599 -0.31474319686482166 -1.767298035191777 -1.3897435024607456
600 0.5930156779337787 -0.4119400456694091 -0.23105983845478215
146 1.0976337645147305 0.21458416897681615 0.005889112636801801
145 0.40466607784373976 1.153356575147334 -0.23601411675068124
602 -2.3832008498446045 -0.617315810303026 1.4497544206022734
603 -1.213891241683839 -0.699386856098476 0.677101154202213
155 -1.57292417090408 -1.3161634474175166 3.529941750566103
148 0.35539032305311696 -1.2612675840947603 0.040395787415026974
605 0.198602803966768 0.4135931126718734 0.256650291197573
606 -0.3538453703373796 -0.09527934190789344 -1.1961295107671257
157 0.45249657792019776 1.4615070125489347 0.44556678757328916
163 -0.8328599565560842 0.4558443843352611 -0.6886269885812419
168 -0.0029217092068968553 -1.9408453129751977 0.6592749851732465
788 0.989870484375683 0.2423370640922129 0.8179547801354268
790 1.4832156779588892 -1.4165037541699375 -1.3147358247796843
798 0.7312833491930304 -0.5741639723814542 1.2086496237632436
791 -1.155762801459968 0.07189956582031742 -0.056192405996679594
794 1.0820986131335755 0.0009639437691965299 1.067847295206423
793 0.6115625463547855 0.027093641371391346 0.3892296220695146
804 0.13371030082532687 -1.1023122789358137 0.15004986012035443
801 -1.6680642399770824 -1.0481264022328343 -1.6170053770855781
814 0.9640295785126741 -0.86071540255859 0.649642263261077
803 0.13579034906464957 1.3005926110934678 -1.3778362862196585
298 0.0718759987128556 -1.5530201414465223 -0.40683813807750063
815 0.8230080134842821 -2.119080597488959 -0.9896885053996582
805 -0.26412826898095226 -1.1969381268496115 -0.21369754556466614
297 0.34580133654148565 0.29125350925171994 1.1457834799878883
300 -0.5565400691795117 0.7155746965373819 -0.48713350879125544
301 -1.5188389413977632 0.395617890997521 1.378024187975231
323 0.8013465509394637 0.8561731838770806 0.9575609347152703
324 1.950163847924366 -0.779979989696813 1.5954992635836533
329 -1.1313880338972713 1.7868593466928628 0.8612949797009071
325 -0.7394477045757037 -1.0177616063224677 -0.7915977467155527
328 1.5261780637336002 0.3145279805960107 0.6324314135915103
327 -0.9261898819145984 0.4856959146943119 0.4739784728668154
368 -0.3581188138327849 -0.6421941138195475 0.6030516078221076
881 1.2844168211920433 -0.2258950258195394 -0.10714059665865572
367 1.1727054512324613 1.5833708341927684 -0.4871907962447117
385 -0.7890724710308926 0.1649568937300413 -0.0977729842496849
387 -0.10172175890138187 0.671921859413613 2.5169845655002128
388 -0.5456983466707624 2.177579227011222 -2.4719688885690183
405 0.7941296804721669 -1.1697662041947576 0.3953766761833253
401 1.2868571397648423 -0.4329835587178831 -1.3659621599307028
392 -2.202979733108052 -1.2009841963364825 0.3238178433008022
400 -0.11466090511696247 0.4548082547789373 0.273800687504828
406 -1.6485673980114355 -0.6073556964104454 0.579271777334764
408 1.0766024892508557 -0.4551933366234644 -0.8783463346795883
409 -1.1432055879052747 -1.1527275645714519 -0.7700484342955375
413 -0.43251196743762965 -0.1771144704078807 -0.3238976433881917
414 0.7128268856816424 0.5948912325053982 1.3609155373409973
468 0.21243864272711355 0.3528855304649102 -0.4878625992337078
470 -1.0475120556624182 -0.1915197157353846 0.843637240398378
460 0.3879702143990917 -0.690261883394653 0.4147990336894753
461 1.6750312110088437 0.624055987452456 -0.5951220674230637
466 -1.8473325199033235 0.12665888347300341 1.5989374538781793
467 -0.31381648534160606 -0.15612566329342528 0.1013803917494798
529 1.8700631768492668 -0.31858310887449826 -0.5144115976139629
32 0.5057737251775979 -1.312116059601964 -1.0131945431409908
99 -0.28906017897648245 -0.11032157111789301 -0.7703198949509351
545 2.3098126674880612 -0.36019778249996104 0.24298477349212672
546 0.7582786822147889 -0.798247750888885 -0.19393434670617815
547 1.7107872935979644 0.3749795647820805 -0.0038521265042767427
544 1.4629318640179811 0.5682165731321186 -0.17371564993648408
104 0.020904085579166974 0.5486190203192015 0.024896466011427767
136 -1.262830034332646 0.6380702367486755 -0.23294676930487584
135 -0.8613899471259093 0.3040594467747376 0.9924355808416342
92 0.1250960066294687 -0.1820853293416563 1.6860024132147047
137 0.01239134945396203 2.0927802196898706 1.347123023661967
601 -0.49730586418472317 -1.7740070340727623 -0.5315855670480054
149 -1.3556077610441881 -1.5937458451772313 -0.5661921322184469
147 0.2627749964964824 1.6893116377743036 1.156928815868769
154 1.0741296133907727 1.2983528485449574 1.3456495365213925
607 -0.05106074333195195 1.4594608598177423 -1.3057100575664182
158 -0.25345560567387765 0.5546111172636059 -1.3239666866631075
162 -0.06930022748356536 -2.2898344779107873 -0.6186371708789945
164 -0.47662360116623287 0.1809789983222934 -1.8203685666192584
165 -0.8157653415779109 1.5094027022404306 0.3911039385241522
615 -1.7428622837101884 0.6236821800487468 -1.890740746470707
167 0.6286521772584712 2.098479985755395 -1.3985201191890446
166 -2.003314693326498 -1.5719579243487456 -0.9068071173773294
787 1.8312000842932763 -0.2605437465898621 1.4525461890021876
789 -0.9928701114134824 0.20973730572984978 0.19065487721098906
792 -0.7936776856944346 0.4453210318273724 -0.3399019567333848
813 1.152325200758109 -0.761013276366828 -0.09035598946275247
806 0.2680410451336348 -0.9653525938856199 -1.8369670863564285
808 0.24718843995580608 0.8724493802071563 -0.8595982399409391
303 0.1948659044400089 0.0868838337009706 -0.27497143387263207
317 0.60902596420802 1.0445727033720018 -0.7448636324347258
304 1.0559455638927793 1.4970474055301932 -0.7745296841571181
315 1.2484676658816236 -0.34521049706982365 0.2546783990185123
322 -0.38980403109831063 0.7213105936210829 1.7123038637010723
326 -2.2323494614725843 -0.3367668291122648 0.8466316386340704
313 0.04423123275458661 -2.820713090093856 -0.7769780584127279
880 -1.8164847440229457 1.2284731369098054 0.6876214820780695
884 -0.2622523429733021 2.480125340352254 1.245295236393814
883 0.4970808186811839 0.5691859181406232 -0.0022382961224495512
369 0.11392323600810675 -0.7895267029593176 2.0444551408518623
370 2.0868115660414293 0.2555349905843278 0.00022301528817803007
384 -1.5819282358789004 -0.6451299492509621 1.4640872541857088
877 -1.2152934517896627 -0.6979353159566987 2.1886468484985215
386 0.38771640945449337 1.7402244724814828 -0.588301609822531
389 0.32541386561429264 0.06916837622030117 -2.0209413960303095
390 0.3282093146702978 0.750392951085213 0.24001394688157304
403 1.5570792938251932 0.9586144009777628 0.5825952761870538
404 -0.9796070782823506 0.6038699412429959 -0.8085586614232962
402 -0.9977678001474704 -2.176745581248385 -0.2721996709362768
391 -0.14289991897986612 -0.8524624088683199 -0.7129217291237057
399 0.13928736253349616 -0.8989308315879961 -0.23082138132716676
393 -1.3644788619438168 -1.2036166774011647 -0.08251586856793698
407 0.8015833007295765 0.3635043670267553 -0.18009816392984707
914 -0.028147757301610416 -0.2311882399254712 0.419364615908871
